18: flow_studio
19: flow_studio.header
23: flow_studio.header.search
25: flow_studio.header.search.input
27: flow_studio.header.search.results
30: flow_studio.header.controls
31: flow_studio.header.tour
32: flow_studio.header.tour.trigger
36: flow_studio.header.tour.menu
38: flow_studio.header.mode
39: flow_studio.header.mode.author
40: flow_studio.header.mode.operator
42: flow_studio.header.profile
46: flow_studio.header.governance
51: flow_studio.header.governance.overlay
55: flow_studio.header.teaching_mode.toggle
59: flow_studio.header.reload
61: flow_studio.header.reload.copy_btn
62: flow_studio.header.reload.btn
64: flow_studio.header.help
67: flow_studio.sdlc_bar
69: flow_studio.sdlc_bar.flows
71: flow_studio.sidebar
76: flow_studio.sidebar.run_control
78: flow_studio.sidebar.run_control.buttons
79: flow_studio.sidebar.run_control.play
83: flow_studio.sidebar.run_control.pause
87: flow_studio.sidebar.run_control.resume
91: flow_studio.sidebar.run_control.stop
96: flow_studio.sidebar.run_control.status
100: flow_studio.sidebar.run_selector
102: flow_studio.sidebar.run_selector.select
105: flow_studio.sidebar.compare_selector
107: flow_studio.sidebar.compare_selector.select
112: flow_studio.sidebar.view_toggle
115: flow_studio.sidebar.view_toggle.agents
116: flow_studio.sidebar.view_toggle.artifacts
119: flow_studio.sidebar.backend_selector
121: flow_studio.sidebar.backend_selector.select
128: flow_studio.sidebar.inventory_counts
130: flow_studio.sidebar.flow_list
135: flow_studio.sidebar.run_history
142: flow_studio.sidebar.run_history.filter
147: flow_studio.sidebar.run_history.list
152: flow_studio.canvas
154: flow_studio.canvas.empty
168: flow_studio.canvas.legend
169: flow_studio.canvas.legend.toggle
173: flow_studio.canvas.legend.content
191: flow_studio.canvas.outline
193: flow_studio.inspector
257: flow_studio.modal.selftest
259: flow_studio.modal.selftest.close
261: flow_studio.modal.selftest.body
266: flow_studio.modal.shortcuts
268: flow_studio.modal.shortcuts.close
322: flow_studio.modal.run_detail
323: flow_studio.modal.run_detail.body
324: flow_studio.modal.run_detail.close
334: flow_studio.modal.context_budget
337: flow_studio.modal.context_budget.close
347: flow_studio.modal.context_budget.effective
361: flow_studio.modal.context_budget.profile_form
367: flow_studio.modal.context_budget.input.total
376: flow_studio.modal.context_budget.input.recent
385: flow_studio.modal.context_budget.input.older
407: flow_studio.modal.context_budget.reset
410: flow_studio.modal.context_budget.save
632: flow_studio.modal.boundary_review.container
12096: flow_studio.modal.run_detail.exemplar
